Age,EstimatedSalary,Purchased,Year,Category,Price,Device,PreviousPurchases,TimeOnSite
19,19000,0,2020,Toys,147.61,Mobile,5,195.6
35,20000,0,2020,Home,299.53,Mobile,3,248.7
26,43000,0,2019,Books,41.09,Mobile,8,80.1
27,57000,0,2024,Electronics,232.57,Tablet,3,188.3
19,76000,0,2019,Toys,333.66,Mobile,5,41.2
27,58000,0,2020,Beauty,463.25,Tablet,2,15.2
27,84000,0,2024,Toys,117.92,Mobile,10,267.9
32,150000,1,2024,Toys,75.89,Tablet,1,96.4
25,33000,0,2020,Books,377.15,Mobile,8,13.5
35,65000,0,2021,Books,473.09,Mobile,9,286.4
26,80000,0,2024,Toys,372.41,Tablet,6,187.4
26,52000,0,2019,Clothing,492.16,Desktop,5,40.3
20,86000,0,2024,Toys,119.8,Mobile,3,86.7
32,18000,0,2020,Home,361.59,Tablet,2,249.3
18,82000,0,2020,Clothing,299.9,Mobile,2,191.1
29,80000,0,2021,Sports,182.53,Desktop,1,66.8
47,25000,1,2021,Toys,216.3,Mobile,7,184.4
45,26000,1,2022,Toys,372.41,Desktop,4,88.9
46,28000,1,2018,Sports,165.55,Tablet,5,97.0
48,29000,1,2020,Books,439.2,Mobile,3,220.9
45,22000,1,2024,Beauty,80.55,Desktop,3,228.2
47,49000,1,2024,Books,453.4,Mobile,9,12.3
48,41000,1,2024,Toys,33.22,Desktop,9,284.8
45,22000,1,2018,Electronics,361.99,Mobile,6,203.0
46,23000,1,2021,Home,343.02,Tablet,9,175.4
47,20000,1,2021,Sports,451.51,Desktop,3,289.2
49,28000,1,2019,Beauty,213.17,Mobile,5,146.3
47,30000,1,2022,Clothing,379.47,Desktop,7,294.7
29,43000,0,2019,Home,151.68,Tablet,0,52.2
31,18000,0,2021,Clothing,306.06,Desktop,8,40.6
31,74000,0,2021,Sports,189.61,Desktop,0,19.1
27,137000,1,2023,Books,36.53,Mobile,1,259.6
21,16000,0,2018,Sports,74.18,Mobile,10,177.1
28,44000,0,2020,Clothing,392.6,Tablet,2,45.1
27,90000,0,2022,Books,327.56,Mobile,3,239.8
35,27000,0,2018,Home,314.28,Tablet,0,50.4
33,28000,0,2024,Home,348.74,Mobile,10,290.8
30,49000,0,2021,Home,156.87,Mobile,7,145.9
26,72000,0,2020,Beauty,460.54,Tablet,2,141.9
27,31000,0,2018,Sports,66.1,Desktop,3,256.6
27,17000,0,2024,Home,466.23,Desktop,9,264.1
33,51000,0,2024,Toys,422.14,Mobile,9,159.4
35,108000,0,2019,Books,29.03,Tablet,1,123.5
30,15000,0,2019,Electronics,118.34,Tablet,2,80.5
28,84000,0,2018,Home,134.41,Mobile,2,169.4
23,20000,0,2020,Beauty,408.24,Desktop,2,131.0
25,79000,0,2024,Toys,64.22,Desktop,1,169.0
27,54000,0,2024,Toys,259.68,Desktop,8,179.7
30,135000,1,2018,Home,484.2,Desktop,6,242.8
31,89000,0,2021,Home,58.69,Mobile,4,32.9
24,32000,0,2024,Clothing,484.19,Mobile,8,119.4
18,44000,0,2023,Books,487.68,Desktop,10,150.4
29,83000,0,2022,Sports,217.3,Tablet,0,138.1
35,23000,0,2022,Electronics,339.79,Mobile,0,102.1
27,58000,0,2020,Books,157.45,Desktop,4,178.8
24,55000,0,2018,Toys,366.44,Mobile,4,286.4
23,48000,0,2020,Electronics,107.07,Mobile,0,183.1
28,79000,0,2023,Clothing,347.01,Mobile,5,226.7
22,18000,0,2020,Sports,283.02,Desktop,10,57.0
32,117000,0,2020,Sports,436.35,Tablet,3,280.2
27,20000,0,2022,Electronics,75.06,Mobile,10,124.6
25,87000,0,2022,Home,105.41,Tablet,7,242.9
23,66000,0,2020,Books,410.87,Desktop,7,106.3
32,120000,1,2020,Toys,126.19,Mobile,8,161.3
59,83000,0,2022,Clothing,109.25,Desktop,10,139.7
24,58000,0,2023,Sports,323.16,Tablet,8,283.1
24,19000,0,2019,Clothing,440.17,Desktop,7,234.1
23,82000,0,2022,Sports,87.08,Mobile,7,183.6
22,63000,0,2020,Beauty,480.32,Tablet,6,49.0
31,68000,0,2022,Toys,54.68,Desktop,2,222.0
25,80000,0,2022,Beauty,496.84,Mobile,8,56.8
